,OBJECTID_left,SERVICECODE,SERVICECODEDESCRIPTION,SERVICETYPECODEDESCRIPTION,ORGANIZATIONACRONYM,SERVICECALLCOUNT,ADDDATE,RESOLUTIONDATE,SERVICEDUEDATE,SERVICEORDERDATE,INSPECTIONFLAG,INSPECTIONDATE,INSPECTORNAME,SERVICEORDERSTATUS,STATUS_CODE,SERVICEREQUESTID,PRIORITY,STREETADDRESS,XCOORD,YCOORD,LATITUDE,LONGITUDE,CITY,STATE,ZIPCODE,MARADDRESSREPOSITORYID,WARD,DETAILS,geometry,YEAR,index_right,OBJECTID_right,BLKGRP,BLOCK,GEOID,GEOID10,ALAND10,AWATER10,P0010001,P0010002,P0010003,P0010004,P0010005,P0010006,P0010007,P0010008,OP000001,OP000002,OP000003,OP000004,P0020002,P0020005,P0020006,P0020007,P0020008,P0020009,P0020010,OP00005,OP00006,OP00007,OP00008,P0030001,P0030003,P0030004,P0030005,P0030006,P0030007,P0030008,OP00009,OP00010,OP00011,OP00012,P0040002,P0040005,P0040006,P0040007,P0040008,P0040009,P0040010,OP000013,OP000014,OP000015,OP000016,H0010001,H0010002,H0010003,ACRES,Shape_Length,Shape_Area,SQMILES
108,34702,SPSTDAMA,Traffic Safety Investigation,Department of Transportation,DDOT,1,2020-01-28T10:47:56+00:00,2020-04-21T08:20:19+00:00,2020-08-03T11:47:56+00:00,2020-01-28T10:47:56+00:00,0,2020-04-21T08:20:18+00:00,,Closed,,20-00037514,Standard,900 - 999 BLOCK OF SOUTHERN AVENUE SE,401028.830654906,129297.364120743,38.831463967296,-76.98815082601759,WASHINGTON,DC,20032.0,801338.0,8,,POINT (-76.98815310117376 38.83147174188041),2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
183,52330,SPSTDAMA,Traffic Safety Investigation,Department of Transportation,DDOT,1,2020-02-13T10:05:19+00:00,2020-03-25T09:30:06+00:00,2020-08-19T11:05:19+00:00,2020-02-13T10:05:19+00:00,0,2020-03-25T09:30:05+00:00,,Closed,,20-00056321,Standard,BLADENSBURG ROAD NE AND EASTERN AVENUE NE,403662.84000134503,140319.56701826,38.9307492071236,-76.9577558629954,WASHINGTON,DC,20018.0,901614.0,5,,POINT (-76.95775813526654 38.93075700289752),2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
229,64325,SPSTDAMA,Traffic Safety Investigation,Department of Transportation,DDOT,1,2020-02-22T21:24:27+00:00,2020-04-22T08:45:23+00:00,2020-08-26T22:24:27+00:00,2020-02-22T21:24:27+00:00,0,2020-04-22T08:45:22+00:00,,Closed,,20-00067221,Standard,SOUTHERN AVENUE SE AND NAYLOR ROAD SE,403301.53001701605,131569.407010139,38.8519259527286,-76.96196495678019,WASHINGTON,DC,20020.0,908318.0,NULL,,POINT (-76.96196722574204 38.85193373251487),2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
372,118245,SPSTDAMA,Traffic Safety Investigation,Department of Transportation,DDOT,1,2020-04-02T10:22:53+00:00,1970-01-01T00:00:00+00:00,2020-10-07T10:22:53+00:00,2020-04-02T10:22:53+00:00,,1970-01-01T00:00:00+00:00,,In-Progress,,20-00117837,Standard,EASTERN AVENUE NW AND NORTH PORTAL DRIVE NW,396853.878395034,147148.982608599,38.992272311855004,-77.03631607324179,WASHINGTON,DC,20012.0,908002.0,4,,POINT (-77.03631837368384 38.99228011717391),2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
443,157432,SPSTDAMA,Traffic Safety Investigation,Department of Transportation,DDOT,1,2020-05-04T15:32:36+00:00,2020-06-15T09:50:12+00:00,2020-11-06T14:32:36+00:00,2020-05-04T15:32:36+00:00,0,2020-06-15T09:50:11+00:00,,Closed,,20-00156115,Standard,H STREET SE AND SOUTHERN AVENUE SE,406241.63059575,134500.431588866,38.878313875724295,-76.9280671393669,WASHINGTON,DC,20019.0,908266.0,7,,POINT (-76.92806939913007 38.87832166228955),2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
594,231576,SPSTDAMA,Traffic Safety Investigation,Department of Transportation,DDOT,1,2020-06-17T12:33:40+00:00,2020-07-20T13:20:12+00:00,2020-12-23T11:33:40+00:00,2020-06-17T12:33:40+00:00,0,2020-07-20T13:20:11+00:00,,Closed,,20-00210916,Standard,RHODE ISLAND AVENUE NE AND EASTERN AVENUE NE,403169.226752892,140813.668522725,38.9352021422513,-76.9634465034324,WASHINGTON,DC,20018.0,905467.0,5,,POINT (-76.96344877718957 38.93520993867043),2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
684,253132,SPSTDAMA,Traffic Safety Investigation,Department of Transportation,DDOT,1,2020-07-04T12:23:15+00:00,2020-07-22T14:05:05+00:00,2021-01-08T11:23:14+00:00,2020-07-04T12:23:15+00:00,0,2020-07-22T14:05:04+00:00,,Closed,,20-00231072,Standard,SOUTHERN AVENUE SE AND VALLEY TERRACE SE,402113.439999914,130380.787009036,38.841221997216294,-76.9756559146699,WASHINGTON,DC,20032.0,900780.0,8,,POINT (-76.9756581870473 38.84122977434176),2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
892,369053,SPSTDAMA,Traffic Safety Investigation,Department of Transportation,DDOT,1,2020-08-25T18:20:31+00:00,2020-10-05T10:30:39+00:00,2021-03-02T17:20:31+00:00,2020-08-25T18:20:31+00:00,0,2020-10-05T10:30:38+00:00,,Closed,,20-00295375,Standard,BLAIR ROAD NW AND GEORGIA AVENUE NW,397693.82517981,146305.27761581098,38.984674652909,-77.0266176239523,WASHINGTON,DC,20012.0,901065.0,4,,POINT (-77.02661992073043 38.98468245699686),2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
935,393063,SPSTDAMA,Traffic Safety Investigation,Department of Transportation,DDOT,1,2020-09-04T17:44:46+00:00,1970-01-01T00:00:00+00:00,2021-03-12T16:44:46+00:00,2020-09-04T17:44:46+00:00,,1970-01-01T00:00:00+00:00,,In-Progress,,20-00308451,Standard,5000 - 5099 BLOCK OF SOUTHERN AVENUE SE,406033.67507555196,134292.539741375,38.8764425560966,-76.9304655863728,WASHINGTON,DC,20019.0,807360.0,7,,POINT (-76.93046784653701 38.87645034172181),2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1154,301976,SPSTDAMA,Traffic Safety Investigation,Department of Transportation,DDOT,1,2019-02-13T19:26:47+00:00,2019-02-15T13:58:40+00:00,2019-08-16T16:00:00+00:00,2019-02-13T19:26:47+00:00,N,1970-01-01T00:00:00+00:00,,CLOSED,CLOSED,19-00085733,STANDARD,5000 - 5099 BLOCK OF SOUTHERN AVENUE SE,406033.67507555196,134292.539738054,38.8764425560966,-76.9304655863728,WASHINGTON,DC,20019.0,807360.0,7,There are no specific details indicating what is being requested here. Citizen should contact Clearinghouse at [phone] or locate a Traffic Safety Investigation here- https%3a%2f%2fddot.dc.gov%2fsites%2fdefault%2ffiles%2fdc%2fsites%2fddot%2fservice_content%2fattachments%2fTraffic%2520Safety%2520Investigation%2520application%2520form_0.pdf and submit.,POINT (-76.93046784653701 38.87645034172181),2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1201,316859,SPSTDAMA,Traffic Safety Investigation,Department of Transportation,DDOT,1,2019-02-13T19:18:42+00:00,2019-02-15T13:58:35+00:00,2019-08-16T16:00:00+00:00,2019-02-13T19:18:42+00:00,N,1970-01-01T00:00:00+00:00,,CLOSED,CLOSED,19-00085726,STANDARD,4700 - 4727 BLOCK OF SOUTHERN AVENUE SE,405901.81427543,134160.815417932,38.8752568264063,-76.93198633185179,WASHINGTON,DC,20019.0,801311.0,7,There are no specific details indicating what is being requested here. Citizen should contact Clearinghouse at [phone] or locate a Traffic Safety Investigation here- https%3a%2f%2fddot.dc.gov%2fsites%2fdefault%2ffiles%2fdc%2fsites%2fddot%2fservice_content%2fattachments%2fTraffic%2520Safety%2520Investigation%2520application%2520form_0.pdf and submit.,POINT (-76.93198859241596 38.87526461191692),2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1235,324276,SPSTDAMA,Traffic Safety Investigation,Department of Transportation,DDOT,1,2019-02-05T21:33:05+00:00,2019-05-20T13:42:51+00:00,2019-08-08T17:00:00+00:00,2019-02-05T21:33:05+00:00,N,1970-01-01T00:00:00+00:00,,CLOSED,CLOSED,19-00070450,STANDARD,RHODE ISLAND AVENUE NE AND EASTERN AVENUE NE,403169.22675289,140813.63152011,38.9352021422513,-76.9634465034324,WASHINGTON,DC,20018.0,905467.0,5,This is a very old request with no response. If further assistance is needed%2c citizen may contact Clearinghouse at [phone]. Closing.,POINT (-76.96344877736044 38.93520960536328),2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1321,341826,SPSTDAMA,Traffic Safety Investigation,Department of Transportation,DDOT,1,2019-03-12T13:00:43+00:00,2019-03-15T16:38:24+00:00,2019-09-11T13:00:00+00:00,2019-03-12T13:00:43+00:00,N,1970-01-01T00:00:00+00:00,,CLOSED,CLOSED,19-00133788,STANDARD,,392569.55515906,143656.14089874,38.96078254127819,-77.08573266474849,,,20015.0,903051.0,3,This is a TRAFFIC SIGNAL issue. Please use the 311 portal to enter this request under that drop down category in order to have it routed to the correct division for investigation. Citizen may contact Clearinghouse at [phone] if further assistance is necessary.,POINT (-77.08573497783284 38.96079000517069),2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1458,363786,SPSTDAMA,Traffic Safety Investigation,Department of Transportation,DDOT,1,2019-03-15T13:50:27+00:00,2019-03-19T16:18:48+00:00,2019-09-16T13:50:00+00:00,2019-03-15T13:50:27+00:00,N,1970-01-01T00:00:00+00:00,,CLOSED,CLOSED,19-00141627,STANDARD,,405949.08998747,138030.51001352,38.910116472206596,-76.9314080094362,,,20019.0,904549.0,7,Thank you for contacting the District Department of Transportation (DDOT) inquiring about a traffic enforcement services. Unfortunately%2c this agency is not responsible for this service.  The Metropolitan Police Department (MPD) is the responsible agency.  You can contact MPD at [phone].  %0a%0aInformation about automated traffic enforcement cameras is available online at https%3a%2f%2fmpdc.dc.gov%2fnode%2f208362.%0a%0aAgain%2c thank you for contacting DDOT.  If you have further questions or concerns%2c please contact us at [phone].%0a,POINT (-76.93141027240063 38.91012393151084),2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1531,379108,SPSTDAMA,Traffic Safety Investigation,Department of Transportation,DDOT,1,2019-03-27T18:03:09+00:00,2019-03-29T15:48:22+00:00,2019-09-26T17:00:00+00:00,2019-03-27T18:03:09+00:00,N,1970-01-01T00:00:00+00:00,,CLOSED,CLOSED,19-00165883,STANDARD,NEWTON STREET NE AND EASTERN AVENUE NE,403287.670017,140695.08,38.934133759362695,-76.9620809605803,WASHINGTON,DC,20018.0,908320.0,5,Since there is already signage at this location and motorists are choosing to ignore it%2c this then becomes a TRAFFIC ENFORCEMENT issue for which the Metropolitan Police Department (MPD) is the authoritative agency. For DDOT related issues%2c citizen may contact Clearinghouse at [phone].,POINT (-76.96208323476331 38.93414122249157),2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1626,392994,SPSTDAMA,Traffic Safety Investigation,Department of Transportation,DDOT,1,2019-05-20T21:08:41+00:00,2019-08-29T14:57:21+00:00,2019-11-19T17:00:00+00:00,2019-05-20T21:08:41+00:00,0,2019-08-29T14:57:19+00:00,,Closed,,19-00270516,Standard,"BLAIR ROAD NW AND GEORGIA AVENUE NW,WASHINGTON,DC,USA",397693.82517981,146305.2406132,38.984674652909,-77.0266176239523,WASHINGTON,DC,20012.0,901065.0,4,,POINT (-77.0266199206059 38.98468212369298),2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1754,417367,SPSTDAMA,Traffic Safety Investigation,Department of Transportation,DDOT,1,2019-04-18T11:28:37+00:00,2019-04-22T09:58:20+00:00,2019-10-18T11:28:00+00:00,2019-04-18T11:28:37+00:00,N,1970-01-01T00:00:00+00:00,,CLOSED,CLOSED,19-00208053,STANDARD,4314 - 4330 BLOCK OF SOUTHERN AVENUE SE,405425.431330988,133685.10360949,38.8709744930188,-76.9374800153247,WASHINGTON,DC,20019.0,806992.0,7,This is a traffic enforcement issue. Citizen should contact Metropolitan Police Department and Prince George%27s Police Department.,POINT (-76.9374822779799 38.87098227753719),2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1764,419269,SPSTDAMA,Traffic Safety Investigation,Department of Transportation,DDOT,1,2019-05-09T16:10:26+00:00,2019-05-10T10:03:55+00:00,2019-11-08T17:10:00+00:00,2019-05-09T16:10:26+00:00,N,1970-01-01T00:00:00+00:00,,CLOSED,CLOSED,19-00249525,STANDARD,,403169.22675289,140813.63152011,38.9352021422513,-76.9634465034324,,,20018.0,905467.0,5,There are no details to indicate what is being requested here. Citizen may contact DDOT Clearinghouse at [phone] for further assistance.,POINT (-76.96344877736044 38.93520960536328),2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1877,439914,SPSTDAMA,Traffic Safety Investigation,Department of Transportation,DDOT,1,2019-04-23T08:06:32+00:00,2019-04-30T12:23:34+00:00,2019-10-22T17:00:00+00:00,2019-04-23T08:06:32+00:00,N,1970-01-01T00:00:00+00:00,,CLOSED,CLOSED,19-00215785,STANDARD,,405739.84249928,134000.93484178,38.8738179642981,-76.93385426050939,,,20019.0,901509.0,7,Please enter these types of complaints as TRAFFIC SIGNAL ISSUES in 311 so that it can be routed to the correct division for resolution. Service Request 19-00230490 has been created for this complaint. Citizen may contact Clearinghouse at [phone] for if further assistance is needed.,POINT (-76.93385652215193 38.87382541592972),2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1964,454678,SPSTDAMA,Traffic Safety Investigation,Department of Transportation,DDOT,1,2019-06-26T17:22:21+00:00,2019-06-28T16:03:16+00:00,2020-01-02T16:22:21+00:00,2019-06-26T17:22:21+00:00,0,2019-06-28T16:03:15+00:00,,Closed,,19-00746974,Standard,BLADENSBURG ROAD NE AND EASTERN AVENUE NE,403662.84000134503,140319.56701826,38.9307492071236,-76.9577558629954,WASHINGTON,DC,20018.0,,5,,POINT (-76.95775813526654 38.93075700289752),2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
