,OBJECTID_left,SERVICECODE,SERVICECODEDESCRIPTION,SERVICETYPECODEDESCRIPTION,ORGANIZATIONACRONYM,SERVICECALLCOUNT,ADDDATE,RESOLUTIONDATE,SERVICEDUEDATE,SERVICEORDERDATE,INSPECTIONFLAG,INSPECTIONDATE,INSPECTORNAME,SERVICEORDERSTATUS,STATUS_CODE,SERVICEREQUESTID,PRIORITY,STREETADDRESS,XCOORD,YCOORD,LATITUDE,LONGITUDE,CITY,STATE,ZIPCODE,MARADDRESSREPOSITORYID,WARD,DETAILS,geometry,YEAR,index_right,OBJECTID_right,BLKGRP,BLOCK,GEOID,GEOID10,ALAND10,AWATER10,P0010001,P0010002,P0010003,P0010004,P0010005,P0010006,P0010007,P0010008,OP000001,OP000002,OP000003,OP000004,P0020002,P0020005,P0020006,P0020007,P0020008,P0020009,P0020010,OP00005,OP00006,OP00007,OP00008,P0030001,P0030003,P0030004,P0030005,P0030006,P0030007,P0030008,OP00009,OP00010,OP00011,OP00012,P0040002,P0040005,P0040006,P0040007,P0040008,P0040009,P0040010,OP000013,OP000014,OP000015,OP000016,H0010001,H0010002,H0010003,ACRES,Shape_Length,Shape_Area,SQMILES
1992,460893,SPSTDAMA,Traffic Safety Investigation,Department of Transportation,DDOT,1,2019-06-21T14:15:40+00:00,2019-08-29T15:01:10+00:00,2019-12-30T13:15:40+00:00,2019-06-21T14:15:40+00:00,0,2019-08-29T15:01:08+00:00,,Closed,,19-00738379,Standard,EASTERN AVENUE NE AND TUCKERMAN STREET NE,399599.29001357604,144385.797006028,38.9673864715463,-77.0046238299387,WASHINGTON,DC,20011.0,,4,,POINT (-77.00462611919392 38.96739427306388),2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2068,481324,SPSTDAMA,Traffic Safety Investigation,Department of Transportation,DDOT,1,2019-07-25T10:09:47+00:00,2019-07-26T14:08:42+00:00,2020-01-30T09:09:47+00:00,2019-07-25T10:09:47+00:00,0,2019-07-26T14:08:41+00:00,,Closed,,19-00798979,Standard,EASTERN AVENUE NE AND TUCKERMAN STREET NE,399599.29001357604,144385.797006028,38.9673864715463,-77.0046238299387,WASHINGTON,DC,20011.0,,4,,POINT (-77.00462611919392 38.96739427306388),2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2202,512731,SPSTDAMA,Traffic Safety Investigation,Department of Transportation,DDOT,1,2019-08-07T12:55:29+00:00,2019-12-24T11:15:15+00:00,2020-02-12T11:55:29+00:00,2019-08-07T12:55:29+00:00,0,2019-12-24T11:15:13+00:00,,Closed,,19-00823966,Standard,SOUTHERN AVENUE SE AND BARNABY ROAD SE,400170.29372611106,128446.212767245,38.8237969825626,-76.9980389159945,WASHINGTON,DC,20032.0,902805.0,8,,POINT (-76.99804119458305 38.82380475571243),2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2266,542000,SPSTDAMA,Traffic Safety Investigation,Department of Transportation,DDOT,1,2019-08-19T15:51:26+00:00,2019-08-22T16:35:07+00:00,2020-02-24T14:51:26+00:00,2019-08-19T15:51:26+00:00,0,2019-08-22T16:35:06+00:00,,Closed,,19-00845880,Standard,EASTERN AVENUE NE AND TUCKERMAN STREET NE,399599.29001357604,144385.797006028,38.9673864715463,-77.0046238299387,WASHINGTON,DC,20011.0,904462.0,4,,POINT (-77.00462611919392 38.96739427306388),2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2481,595215,SPSTDAMA,Traffic Safety Investigation,Department of Transportation,DDOT,1,2019-09-19T15:04:29+00:00,2019-09-20T12:30:19+00:00,2020-03-25T15:04:28+00:00,2019-09-19T15:04:29+00:00,0,2019-09-20T12:30:18+00:00,,Closed,,19-00906019,Standard,EASTERN AVENUE NE AND TUCKERMAN STREET NE,399599.29001357604,144385.797006028,38.9673864715463,-77.0046238299387,WASHINGTON,DC,20011.0,904462.0,4,,POINT (-77.00462611919392 38.96739427306388),2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2628,627647,SPSTDAMA,Traffic Safety Investigation,Department of Transportation,DDOT,1,2019-10-12T14:12:18+00:00,2019-10-16T15:05:08+00:00,2020-04-16T14:12:18+00:00,2019-10-12T14:12:18+00:00,0,2019-10-16T15:05:06+00:00,,Closed,,19-00949791,Standard,CHEVY CHASE CIRCLE,393315.12,144413.0,38.96760651,-77.0771377,WASHINGTON,DC,20015.0,294221.0,3,,POINT (-77.07714001298555 38.96761397087371),2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2806,668760,SPSTDAMA,Traffic Safety Investigation,Department of Transportation,DDOT,1,2019-11-17T15:31:24+00:00,2019-11-18T10:35:41+00:00,2020-05-19T16:31:24+00:00,2019-11-17T15:31:24+00:00,0,2019-11-18T10:35:38+00:00,,Closed,,19-00996364,Standard,63RD STREET NE AND EASTERN AVENUE NE,407736.31562113,136244.027814487,38.8940089662932,-76.9108217371049,WASHINGTON,DC,20019.0,903707.0,7,,POINT (-76.91082399274262 38.89401675643632),2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3207,799132,SPSTDAMA,Traffic Safety Investigation,Department of Transportation,DDOT,1,2018-03-09T11:34:56+00:00,2018-03-09T15:08:21+00:00,2018-09-10T10:34:00+00:00,2018-03-09T11:34:56+00:00,N,1970-01-01T00:00:00+00:00,,CLOSED,CLOSED,18-00123549,STANDARD,CHEVY CHASE CIRCLE,393315.12,144413.0,38.96760651,-77.0771377,WASHINGTON,DC,20015.0,294221.0,3,There are no comments to determine request or best course of action. Citizen may contact Clearinghouse at [phone].,POINT (-77.07714001298555 38.96761397087371),2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3262,811097,SPSTDAMA,Traffic Safety Investigation,Department of Transportation,DDOT,1,2018-03-02T18:20:51+00:00,2018-03-06T16:03:23+00:00,2018-09-03T16:00:00+00:00,2018-03-02T18:20:51+00:00,N,1970-01-01T00:00:00+00:00,,CLOSED,CLOSED,18-00110757,STANDARD,,396853.87839503,147148.94560599,38.9922723119,-77.0363160732,,,20012.0,900950.0,4,There are not comments. Citizen may contact Clearinghouse at [phone].,POINT (-77.03631837351391 38.99227978387054),2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3984,999015,SPSTDAMA,Traffic Safety Investigation,Department of Transportation,DDOT,1,2018-09-27T15:27:55+00:00,2019-01-11T13:53:48+00:00,2019-04-04T15:27:00+00:00,2018-09-27T15:27:55+00:00,N,1970-01-01T00:00:00+00:00,,CLOSED,CLOSED,18-00539492,STANDARD,,405087.38998667,133347.80002518,38.8679382797,-76.94137793109999,,,20019.0,905366.0,7,There is not enough information to determine the best course of action. Citizen may contact the Clearinghouse at [phone] for further assistance.,POINT (-76.94138019452343 38.86794573005367),2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4066,1010973,SPSTDAMA,Traffic Safety Investigation,Department of Transportation,DDOT,1,2018-12-05T09:55:50+00:00,2019-03-08T11:54:20+00:00,2019-06-10T08:55:00+00:00,2018-12-05T09:55:50+00:00,N,1970-01-01T00:00:00+00:00,,CLOSED,CLOSED,18-00682609,STANDARD,RHODE ISLAND AVENUE NE AND EASTERN AVENUE NE,403169.22675289,140813.63152011,38.9352021423,-76.96344650340001,WASHINGTON,DC,20018.0,905467.0,5,No response. Closing.,POINT (-76.96344877736044 38.93520960536328),2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4095,1017578,SPSTDAMA,Traffic Safety Investigation,Department of Transportation,DDOT,1,2018-11-27T11:02:28+00:00,2020-09-23T09:40:05+00:00,2019-05-31T11:02:00+00:00,2018-11-27T11:02:28+00:00,0,2020-09-23T09:40:04+00:00,,Closed,,18-00665345,Standard,"CHEVY CHASE CIRCLE,WASHINGTON,DC,USA,20015",393315.12,144413.0,38.96760651,-77.0771377,WASHINGTON,DC,20015.0,294221.0,3,,POINT (-77.07714001298555 38.96761397087371),2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4459,1886497,SPSTDAMA,Traffic Safety Investigation,Department of Transportation,DDOT,1,2017-02-07T16:41:44+00:00,2017-02-09T09:53:10+00:00,2017-05-04T15:41:00+00:00,2017-02-07T16:41:44+00:00,N,1970-01-01T00:00:00+00:00,,CLOSED,CLOSED,17-00059329,STANDARD,,403169.22675289,140813.63152011,38.9352021422513,-76.9634465034324,,,20018.0,,5,No viable contact information. Citizen may contact Clearinghouse at [phone] for further assistance.,POINT (-76.96344877736044 38.93520960536328),2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4562,1915141,SPSTDAMA,Traffic Safety Investigation,Department of Transportation,DDOT,1,2017-03-07T17:09:37+00:00,2017-03-09T12:13:11+00:00,2017-06-01T16:00:00+00:00,2017-03-07T17:09:37+00:00,N,1970-01-01T00:00:00+00:00,,CLOSED,CLOSED,17-00113890,STANDARD,,402876.35001662304,141106.65700299,38.9378424771473,-76.96682328155619,,,20018.0,,5,There+is+not+enough+information+to+determine+best+course+of+action.++Citizen+may+contact+Clearinghouse+at[phone]+for+further+assistance.+,POINT (-76.96682555726171 38.9378502741508),2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4599,1925261,SPSTDAMA,Traffic Safety Investigation,Department of Transportation,DDOT,1,2017-03-13T11:13:10+00:00,2017-03-14T13:28:19+00:00,2017-06-07T11:13:00+00:00,2017-03-13T11:13:10+00:00,N,1970-01-01T00:00:00+00:00,,CLOSED,CLOSED,17-00122936,STANDARD,,407379.6113648,136598.37100419,38.89720441788909,-76.9149297386813,,,20019.0,903488.0,7,Not+enough+information+to+determine+best+course+of+action.++Citizen+may+contact+Clearinghouse+at[phone]+for+further+assistance.++,POINT (-76.91493199554127 38.89721187528387),2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4742,1964187,SPSTDAMA,Traffic Safety Investigation,Department of Transportation,DDOT,1,2017-05-10T09:45:51+00:00,2017-12-04T10:48:10+00:00,2017-08-04T09:45:00+00:00,2017-05-10T09:45:51+00:00,N,1970-01-01T00:00:00+00:00,,CLOSED,CLOSED,17-00242687,STANDARD,,405945.76000347,134204.85999397,38.8756536345906,-76.931479511526,,,20019.0,902300.0,7,No response from resident since last email was sent.,POINT (-76.93148177259938 38.87566108711185),2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4748,1965325,SPSTDAMA,Traffic Safety Investigation,Department of Transportation,DDOT,1,2017-07-13T19:48:23+00:00,2017-07-17T08:58:25+00:00,2017-10-06T17:00:00+00:00,2017-07-13T19:48:23+00:00,N,1970-01-01T00:00:00+00:00,,CLOSED,CLOSED,17-00378180,STANDARD,WESTERN AVENUE NW AND RIVER ROAD NW,392091.15999061,143178.697004913,38.9564770942576,-77.0912468903355,WASHINGTON,DC,20016.0,905148.0,3,This+issue+is+currently+being+evaluated+by+DDOT.++,POINT (-77.09124920563752 38.95648489034995),2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4775,1971871,SPSTDAMA,Traffic Safety Investigation,Department of Transportation,DDOT,1,2017-07-10T17:07:36+00:00,2017-07-11T13:58:14+00:00,2017-10-03T17:00:00+00:00,2017-07-10T17:07:36+00:00,N,1970-01-01T00:00:00+00:00,,CLOSED,CLOSED,17-00368672,STANDARD,,393288.19999172,144379.66000342,38.967305965277895,-77.07744800859489,,,20015.0,904704.0,3,This+is+a+Traffic+Enforcement+issue.++The+Metropolitan+Police+Department+(MPD)+for+this+area+should+be+contacted.++Closing.+,POINT (-77.07745031991536 38.96731343075152),2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4957,2018830,SPSTDAMA,Traffic Safety Investigation,Department of Transportation,DDOT,1,2017-07-18T14:24:33+00:00,2017-07-20T12:33:19+00:00,2018-01-24T15:24:00+00:00,2017-07-18T14:24:33+00:00,N,1970-01-01T00:00:00+00:00,,CLOSED,CLOSED,17-00387852,STANDARD,EASTERN AVENUE NW AND NORTH CAPITOL STREET,399266.970013272,144718.837006346,38.9703863615499,-77.00845885751978,WASHINGTON,DC,20012.0,905477.0,4,This+is+one+of+numerous+requests+submitted+by+the+same+individual+with+no+specific+information.+Citizen+should+contact+Clearinghouse+at[phone]+for+further+assistance.+,POINT (-77.00846114815018 38.97039416352543),2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5067,2051363,SPSTDAMA,Traffic Safety Investigation,Department of Transportation,DDOT,1,2017-07-18T10:40:32+00:00,2017-07-19T16:38:11+00:00,2018-01-24T11:40:00+00:00,2017-07-18T10:40:32+00:00,N,1970-01-01T00:00:00+00:00,,CLOSED,CLOSED,17-00386434,STANDARD,,403169.22675289,140813.63152011,38.9352021422513,-76.9634465034324,,,20018.0,905467.0,5,There+is+no+information+provided.++Citizen+may+contact+Clearinghouse+at[phone]+for+further+assistance.++Closing.+,POINT (-76.96344877736044 38.93520960536328),2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5091,2057898,SPSTDAMA,Traffic Safety Investigation,Department of Transportation,DDOT,1,2017-10-17T18:42:03+00:00,2018-01-05T13:58:10+00:00,2018-04-24T16:00:00+00:00,2017-10-17T18:42:03+00:00,N,1970-01-01T00:00:00+00:00,,CLOSED,CLOSED,17-00587948,STANDARD,,400780.71001468,143204.61001833,38.956746118078,-76.99099265908329,,,20011.0,905822.0,5,This request requires a traffic calming application to start.  Please to to your DDOT Intranet website or GoDC.DC.Gov for the appropriate Traffic Calming Application once received we will process and send you our findings and recommendations.,POINT (-76.99099494349473 38.9567535845215),2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5387,2124564,SPSTDAMA,Traffic Safety Investigation,Department of Transportation,DDOT,1,2017-11-11T11:05:11+00:00,2017-11-14T11:28:48+00:00,2018-05-17T16:00:00+00:00,2017-11-11T11:05:11+00:00,N,1970-01-01T00:00:00+00:00,,CLOSED,CLOSED,17-00636319,STANDARD,,403169.22675289,140813.63152011,38.9352021422513,-76.9634465034324,,,20018.0,905467.0,5,There is not information or comments provided regarding what is being requested.  Citizen may contact Clearinghouse at [phone] for further assistance.,POINT (-76.96344877736044 38.93520960536328),2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5614,1720634,SPSTDAMA,Traffic Safety Investigation,Department of Transportation,DDOT,1,2016-10-12T14:31:49+00:00,2018-05-08T10:18:14+00:00,2017-01-09T15:31:00+00:00,2016-10-12T14:31:49+00:00,N,1970-01-01T00:00:00+00:00,,CLOSED,CLOSED,16-00746087,STANDARD,,397693.82517981,146305.2406132,38.984674652909,-77.0266176239523,,,20012.0,901065.0,4,Signal system is now operating according to design. For faster resolution for%2c twisted signals%2c bulbs-out%2c broken pedestrian signs and malfunctioning signals and  damaged traffic poles please call DDOT%e2%80%99s 24hr Traffic Management Center at 202 671-DDOT.  Thank You,POINT (-77.0266199206059 38.98468212369298),2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5855,1897089,SPSTDAMA,Traffic Safety Investigation,Department of Transportation,DDOT,1,2015-11-19T10:03:00+00:00,2017-06-12T15:08:09+00:00,2015-11-19T10:03:00+00:00,2015-11-19T10:03:00+00:00,N,1970-01-01T00:00:00+00:00,,CLOSED,CLOSED,15-00319798,STANDARD,,400062.71001401,128338.99000453,38.8228314166602,-76.9992778480719,,,20032.0,,8,Per+Mr.+Leon-+Final+response+letter+sent+out+to+citizen+on+June+19%2c+2016,POINT (-76.99928012685147 38.82283885589585),2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
